みずから	自分自身。
忍耐	忍耐強い
プル	引くこと、引く力のこと。
混乱	混乱した。
柔和	優しく穏やかなこと。
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	混乱した。
忍耐	忍耐強い
おこない	日常の生活の態度。品行。
暴虐	暴虐な。
柔和	優しく穏やかなこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
おこない	「おこなう」の連用形。
おこない	日常の生活の態度。品行。
混乱	入り乱れること。整然としていないこと。
混乱	混乱した。
好色	色事を好むこと。また、そのさま。色好み。
柔和	柔和な。
忍耐	忍耐強い
たる	可能である。十分である。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	忍耐強い
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐する
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
太陽	易において、四象即ち爻二画の組み合わせのうち、ともに陽であるもの。。老陽。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐する
暴虐	横暴で残虐なこと。またそのさま。
柔和	柔和な。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	優しく穏やかなこと。
カリ	カリウムの略。
忍耐	忍耐する
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
うえ	（書物、絵画などにおいて）天。垂直に置いたときに上になる方。水平に置いたときに読み手から見て遠い方。
忍耐	忍耐する
柔和	柔和な。
たま	丸く美しい宝石。
忍耐	忍耐強い
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
混乱	混乱した。
暴虐	暴虐な。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れること。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
執事	手紙の脇付の一つ。貴人に対して用いる。
混乱	混乱した。
監督	他者の行為について監視し、目的に沿うよう行為者に対して直接に指揮命令すること。その人や部署。
忍耐	忍耐する
権勢	権力を握って、威勢を誇ること。
柔和	柔和な。
トラ	虎とらの生物学等における学術的表記。その他の用法は、「とら」又は「虎」を参照。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
カリ	炭酸カリウムのこと。
忍耐	忍耐強い
オン	ゴルフで、打球がグリーンの上に乗ること。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐する
決心	心を決めること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	優しく穏やかなこと。
おこない	「おこなう」の連用形。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
とび	飛ぶこと。
混乱	混乱した。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
貧乏	貧乏な。
うそ	つくり話。虚構。
デリ	デリカテッセンの略。
忍耐	忍耐する
暴虐	暴虐な。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
おこない	日常の生活の態度。品行。
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐強い
オフ	値引き。
忍耐	忍耐強い
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
公正	（日本語に同じ）公正
柔和	柔和な。
シャベル	砂や土を掘ったり掬ったりする際に用いる道具。スコップとは足を掛ける構造の有無や大きさなどの特徴により呼び分けることもある。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
柔和	柔和な。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れるさま。
忍耐	忍耐強い
さらに	同じことが重なったり新たに何かが加わったりする様。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	あやふやな説明などにより理解に困惑を感じること。
姦淫	男女が不道徳な関係になる。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐強い
忍耐	忍耐する
ラマ	チベット仏教の高僧。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
暴虐	横暴で残虐なこと。またそのさま。
謙虚	控えめで、素直なさま。
混乱	混乱した。
柔和	柔和な。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
また	異なることを表す。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	入り乱れること。整然としていないこと。
決定	胚発生において、細胞集団が特定の器官や組織などに分化するよう方向づけられ、その分化が周囲の条件に影響されないこと。
たる	酒・油などの液体や、味噌・醤油・漬け物などの発酵食品を貯蔵・運搬するための容器。
貧乏	乏とぼしい。
忍耐	忍耐強い
運命	将来の成り行き。
忍耐	忍耐強い
オン	ゴルフで、打球がグリーンの上に乗ること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	暴虐な。
忍耐	忍耐する
おこない	日常の生活の態度。品行。
プラ	プラスチック。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
シャベル	砂や土を掘ったり掬ったりする際に用いる道具。スコップとは足を掛ける構造の有無や大きさなどの特徴により呼び分けることもある。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	入り乱れること。整然としていないこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
監督	他者の行為について監視し、目的に沿うよう行為者に対して直接に指揮命令すること。その人や部署。
忍耐	忍耐強い
オン	ゴルフで、打球がグリーンの上に乗ること。
貧乏	乏とぼしい。
プラ	プラスチック。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐強い
忍耐	忍耐する
忍耐	忍耐強い
忍耐	忍耐強い
貧乏	貧乏な。
ラマ	チベット仏教の高僧。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐強い
忍耐	忍耐強い
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
警戒	危険や災害に備えて用心しておくこと。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
テキ	洋食の調理法「ステーキ」の略。
記憶	過去に体験したことや覚えたことを忘れずに心に留めておくこと。また、その内容。
ラマ	チベット仏教の高僧。
オフ	離れること。
オン	ゴルフで、打球がグリーンの上に乗ること。
ボン	ドイツ連邦共和国の都市。ドイツ連邦共和国（西ドイツ）とドイツ民主共和国（東ドイツ）との統一以前の1949年から1990年まで西ドイツの首都。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
記憶	過去に体験したことや覚えたことを忘れずに心に留めておくこと。また、その内容。
決定	はっきりと決めること。また、はっきりと決まること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	忍耐強い
忍耐	忍耐する
決定	行政不服審査法で、異議申立てについて成される判断。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
柔和	柔和な。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐強い
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
柔和	柔和な。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐する
忍耐	忍耐強い
柔和	柔和な。
暴虐	横暴で残虐なこと。またそのさま。
暴虐	横暴で残虐なこと。またそのさま。
おこない	「おこなう」の連用形。
また	（股）脚のつけねの部分。股間。またぐら。また下着やズボンなどの股間をおおう部分。
決心	（日本語に同じ）決心
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
誘惑	魅惑する。
忍耐	忍耐強い
忍耐	忍耐する
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
混乱	混乱した。
復活	（日本語に同じ）復活
最初	最も初め。物事の始まり。
たる	酒・油などの液体や、味噌・醤油・漬け物などの発酵食品を貯蔵・運搬するための容器。
柔和	柔和な。
柔和	優しく穏やかなこと。
慈悲	慈悲深い
柔和	柔和な。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
忍耐	忍耐する
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
忍耐	忍耐する
柔和	柔和な。
忍耐	忍耐する
柔和	柔和な。
忍耐	忍耐強い
混乱	混乱した。
暴虐	横暴で残虐なこと。またそのさま。
プラ	プラスチック。
暴虐	横暴で残虐なこと。またそのさま。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
忍耐	忍耐強い
シャベル	砂や土を掘ったり掬ったりする際に用いる道具。スコップとは足を掛ける構造の有無や大きさなどの特徴により呼び分けることもある。
忍耐	忍耐する
もし	人の注意をひくために呼びかけるときに使う。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
忍耐	忍耐強い
混乱	あやふやな説明などにより理解に困惑を感じること。
礼服	（れいふく）儀式の際に着用する衣服。
忍耐	忍耐する
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
こうばしい	煎ったり焼いたりした食物の匂いが良い。
忍耐	忍耐する
柔和	優しく穏やかなこと。
忍耐	忍耐する
混乱	入り乱れること。整然としていないこと。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
柔和	優しく穏やかなこと。
柔和	柔和な。
忍耐	忍耐強い
忍耐	忍耐する
もし	人の注意をひくために呼びかけるときに使う。
柔和	柔和な。
警戒	危険や災害に備えて用心する。
混乱	混乱した。
黒色	黒い色。
忍耐	忍耐する
決定	行政不服審査法で、異議申立てについて成される判断。
忍耐	忍耐強い
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
すそ	服の下の部分
抵抗	外からの力に逆らう。
柔和	優しく穏やかなこと。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
プロ	プローベの略。
まだ	未熟である。物分かりの悪い。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
元気	活力。エネルギッシュな状態。
柔和	優しく穏やかなこと。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
プロ	プロフェッショナルの略。
忍耐	忍耐する
虚栄	外見を飾り、実質以上に見せようとすること。
忍耐	忍耐強い
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れるさま。
記憶	コンピューターがデータを保持すること。
おこない	日常の生活の態度。品行。
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	忍耐する
収穫	ある事をして得られた成果。
忍耐	忍耐する
忍耐	忍耐する
忍耐	忍耐する
シテ	能楽・狂言等にて、曲中の主たる技を行う役[1]。主役。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	暴虐な。
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
柔和	柔和な。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
柔和	優しく穏やかなこと。
柔和	優しく穏やかなこと。
復活	（日本語に同じ）復活
混乱	混乱した。
忍耐	忍耐強い
忍耐	忍耐する
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
混乱	入り乱れること。整然としていないこと。
柔和	柔和な。
暴虐	横暴で残虐なこと。またそのさま。
リス	哺乳綱・ネズミ目・リス亜目・リス科に属する齧歯類の総称である栗鼠りすの学術的表記。
忍耐	忍耐する
混乱	混乱した。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
柔和	優しく穏やかなこと。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐する
柔和	柔和な。
ケリ	チドリ目チドリ科の鳥とり。学名:Vanellus cinereus。
狂気	気が狂っていること。
忍耐	忍耐する
忍耐	忍耐する
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐する
混乱	入り乱れること。整然としていないこと。
混乱	混乱した。
忍耐	忍耐する
追放	（人を）ある場所、社会、組織（企業、職業）などから、適格でないとして追い出すこと。
柔和	柔和な。
忍耐	忍耐する
忍耐	忍耐する
柔和	柔和な。
柔和	優しく穏やかなこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
おこない	日常の生活の態度。品行。
うみ	水みず（塩水）によって満たされた、地球の表面のおよそ七割を覆う領域。海洋。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
柔和	柔和な。
柔和	柔和な。
忍耐	忍耐強い
忍耐	忍耐する
柔和	優しく穏やかなこと。
忍耐	忍耐する
混乱	混乱した。
ほし	星のように輝かがやくもの。人気を集めるもの。
柔和	柔和な。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐強い
うそ	（「うそ」「うそだ」「うそだろう」などの形で感動詞的に）信じられない、驚いた、困った、などのニュアンスを表す。
忍耐	忍耐する
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	優しく穏やかなこと。
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐する
忍耐	忍耐する
柔和	柔和な。
柔和	柔和な。
忍耐	忍耐強い
柔和	優しく穏やかなこと。
忍耐	忍耐する
忍耐	忍耐する
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
暴虐	横暴で残虐なこと。またそのさま。
誘惑	魅惑する。
暴虐	暴虐な。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
決定	はっきりと決めること。また、はっきりと決まること。
柔和	柔和な。
柔和	柔和な。
忍耐	忍耐強い
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
柔和	優しく穏やかなこと。
柔和	柔和な。
混乱	あやふやな説明などにより理解に困惑を感じること。
柔和	柔和な。
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	優しく穏やかなこと。
混乱	あやふやな説明などにより理解に困惑を感じること。
ボン	ドイツ連邦共和国の都市。ドイツ連邦共和国（西ドイツ）とドイツ民主共和国（東ドイツ）との統一以前の1949年から1990年まで西ドイツの首都。
忍耐	忍耐する
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
監督	監督者
忍耐	忍耐する
忍耐	忍耐する
マブ	天王星の衛星の固有名。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
柔和	優しく穏やかなこと。
忍耐	忍耐強い
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
混乱	混乱した。
忍耐	忍耐する
忍耐	忍耐する
忍耐	忍耐する
うそ	真実と異なる事実を、真実ではないことを知りながら、相手が信じることを意図して伝達すること、またはその伝達した内容。虚言。詐話。
混乱	混乱した。
不正	形が整っていない様。
忍耐	忍耐強い
忍耐	忍耐強い
混乱	混乱した。
柔和	柔和な。
柔和	優しく穏やかなこと。
柔和	柔和な。
暴虐	横暴で残虐なこと。またそのさま。
リス	哺乳綱・ネズミ目・リス亜目・リス科に属する齧歯類の総称である栗鼠りすの学術的表記。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
忍耐	忍耐する
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
柔和	柔和な。
忍耐	忍耐強い
テキ	洋食の調理法「ステーキ」の略。
よく	避よける。避さける。
忍耐	忍耐する
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐強い
柔和	柔和な。
勧告	行政機関が、参考として提出する、国民や他の行政機関に対する意見。
プル	引くこと、引く力のこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
ぶよ	ぶゆの別称。
そう	（否定文中で）それほど、さほど。
最初	最も初め。物事の始まり。
バス	一度に多くの人を運ぶことを目的に設計された自動車の一種。
ラマ	チベット仏教の高僧。
プル	引くこと、引く力のこと。
混乱	混乱した。
プラ	プラスチック。
貪欲	（どんよく、たんよく）非常に欲が深く満足することがないこと。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
平和	（戦や災いなどが無く）安らかに治まり、穏やかなさま。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
忍耐	忍耐する
混乱	入り乱れること。整然としていないこと。
敬礼	敬礼する。
柔和	柔和な。
寡婦	夫と死別または離婚して再婚していない女性。
忍耐	忍耐する
混乱	混乱した。
忍耐	忍耐強い
混乱	あやふやな説明などにより理解に困惑を感じること。
プル	引くこと、引く力のこと。
暴虐	暴虐な。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
決定	はっきりと決めること。また、はっきりと決まること。
柔和	柔和な。
柔和	柔和な。
ラマ	チベット仏教の高僧。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
暴虐	暴虐な。
記憶	コンピューターがデータを保持すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
よく	(古典日本語より。古風で格調高い表現）（すぐれた能力、達成）巧みに、上手に
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
柔和	優しく穏やかなこと。
忍耐	忍耐する
プル	引くこと、引く力のこと。
混乱	入り乱れること。整然としていないこと。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
平和	心懸かりな事やもめ事などが無く、和やかで安らかなさま。
料理	食材を切ったり、加熱したり、加工して人間が食べられる物を作る。
忍耐	忍耐する
柔和	柔和な。
みずから	自分自身。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐強い
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
くつ	朽くちる。腐くさる。
柔和	優しく穏やかなこと。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
オン	機械などのスイッチが入っている状態。
忍耐	忍耐強い
柔和	優しく穏やかなこと。
プル	引くこと、引く力のこと。
混乱	あやふやな説明などにより理解に困惑を感じること。
ケリ	チドリ目チドリ科の鳥とり。学名:Vanellus cinereus。
決定	胚発生において、細胞集団が特定の器官や組織などに分化するよう方向づけられ、その分化が周囲の条件に影響されないこと。
忍耐	忍耐強い
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐する
忍耐	忍耐強い
復活	廃止、消失したものが再び元の状態に戻ること。
柔和	優しく穏やかなこと。
ただ	ひたすら。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐する
忍耐	忍耐する
おこない	日常の生活の態度。品行。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
柔和	柔和な。
執事	家政や事務を取り仕切る人。
給仕	食事の場で飲食の世話をすること。その人。
混乱	入り乱れること。整然としていないこと。
プロ	プロレタリアの略。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
プラ	プラスチック。
柔和	優しく穏やかなこと。
柔和	優しく穏やかなこと。
貧乏	乏とぼしい。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	入り乱れること。整然としていないこと。
収穫	ある事をして得られた成果。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
おこない	物事をすること。行動。行為。
忍耐	忍耐強い
うえ	（形式名詞）（接続助詞的に）ある動作・状態に加えてさらに動作・状態が成立・実現することを示す。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
オフ	スイッチが切ってあること。機械が停止していること。
プラ	プラスチック。
混乱	入り乱れること。整然としていないこと。
混乱	混乱した。
混乱	入り乱れること。整然としていないこと。
暴虐	暴虐な。
柔和	柔和な。
柔和	柔和な。
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐する
柔和	優しく穏やかなこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
忍耐	忍耐する
混乱	混乱した。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	優しく穏やかなこと。
柔和	優しく穏やかなこと。
暴虐	暴虐な。
記憶	コンピューターがデータを保持すること。
忍耐	忍耐強い
警戒	危険や災害に備えて用心する。
忍耐	忍耐強い
カリ	カリウム塩のこと。
おこない	「おこなう」の連用形。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	忍耐強い
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
柔和	柔和な。
混乱	混乱した。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
警戒	危険や災害に備えて用心しておくこと。
オン	ゴルフで、打球がグリーンの上に乗ること。
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れること。
エビ	甲殻綱・十脚目の中でヤドカリ下目ならびに短尾下目以外に属する甲殻類の海老えびの学術的表記。
好色	色事を好むこと。また、そのさま。色好み。
カモ	日本の湖沼・河川などで見られる水鳥の仲間･カモ科。カルガモ、オシドリなど通年生息する水鳥と、マガモ、コガモ、オナガガモ、スズガモなど、日本では冬季に見られる水鳥を含む。家禽として飼育される場合もある。
混乱	混乱した。
うみ	「うむ」の連用形。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
プラ	プラスチック。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
忍耐	忍耐する
忍耐	忍耐する
忍耐	忍耐強い
忍耐	忍耐する
決定	（日本語に同じ）決定。
ツル	鶴の学術的表記。
乱暴	やり方・扱い方に丁寧さがなく、荒っぽくて雑なこと。
たる	酒・油などの液体や、味噌・醤油・漬け物などの発酵食品を貯蔵・運搬するための容器。
すでに	ことごとく、全て、悉皆。
忍耐	忍耐強い
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐する
もし	接続助詞のたら・なら・ばなどとともに用い、文の内容を実現可能性の低い仮定のものとして伝えるために使う。仮に。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐する
しみ	「しみる」の連用形。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れること。
監督	映画やドラマ撮影、舞台、スポーツなどで、集団やチームの成員に指導をすること。その人。
うみ	あるものの量が多く、それによって充満していることの形容。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	横暴で残虐なこと。またそのさま。
混乱	あやふやな説明などにより理解に困惑を感じること。
桂枝	月にあるとされる桂の枝。
忍耐	忍耐する
忍耐	忍耐する
柔和	優しく穏やかなこと。
柔和	柔和な。
柔和	柔和な。
忍耐	忍耐強い
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	混乱した。
混乱	入り乱れること。整然としていないこと。
プラ	プラスチック。
忍耐	忍耐する
柔和	柔和な。
混乱	混乱した。
暴虐	横暴で残虐なこと。またそのさま。
また	同様に。やはり。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
ごと	（比況）～のようだ。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
おこない	「おこなう」の連用形。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
暴虐	横暴で残虐なこと。またそのさま。
よく	しばしば、頻回に
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
貧乏	乏とぼしい。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	忍耐強い
オン	機械などのスイッチが入っている状態。
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
忍耐	忍耐強い
柔和	柔和な。
柔和	柔和な。
また	（股）脚のつけねの部分。股間。またぐら。また下着やズボンなどの股間をおおう部分。
忍耐	忍耐する
マフ	毛皮などで作った、両端から手を入れて用いる円筒状の防寒具。
混乱	あやふやな説明などにより理解に困惑を感じること。
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
柔和	柔和な。
